x, y, sigmaxx, sigmaxy, sigmayx, sigmayy,
0.779913,0.722413,0.0188397,0.0342893,0.0342893,0.0641216,
1.19545,0.535063,0.0208892,-0.00171888,-0.00171888,0.0186193,
1.03211,0.563929,0.00541299,0.00283651,0.00283651,0.00355763,
1.35877,0.703667,0.00577125,0.00113197,0.00113197,0.00318497,
1.71966,0.648446,0.00523605,0.00123826,0.00123826,0.00229601,
2.03462,0.698956,0.00518542,0.000329645,0.000329645,0.0027036,
2.27665,0.698632,0.00492758,0.000332902,0.000332902,0.00240124,
2.56596,0.724785,0.0047203,-0.000166068,-0.000166068,0.00308596,
2.8481,0.709108,0.0045703,-6.37225e-05,-6.37225e-05,0.00293112,
3.09645,0.716524,0.00434936,-0.000331927,-0.000331927,0.00364599,
3.39229,0.644275,0.00429067,-0.000227192,-0.000227192,0.00357784,
3.70716,0.578325,0.004096,-0.000369107,-0.000369107,0.00422401,
3.98896,0.594126,0.00409028,-0.000287303,-0.000287303,0.00429084,
4.27109,0.583745,0.00392178,-0.000339869,-0.000339869,0.00481522,
4.5282,0.601625,0.00395143,-0.000291796,-0.000291796,0.0050136,
4.71591,0.675072,0.00381297,-0.000304785,-0.000304785,0.0053646,
4.96798,0.671294,0.00386489,-0.000297417,-0.000297417,0.00562948,
5.27045,0.666184,0.00375212,-0.000303356,-0.000303356,0.00579318,
5.53204,0.67154,0.00381182,-0.000313922,-0.000313922,0.00621431,
5.83254,0.682266,0.00371397,-0.000305268,-0.000305268,0.00618447,
6.07232,0.624862,0.00377975,-0.000337588,-0.000337588,0.00677156,
6.32649,0.71538,0.00369094,-0.000313289,-0.000313289,0.0065411,
6.57681,0.744203,0.00376175,-0.000367474,-0.000367474,0.00725234,
6.82284,0.744436,0.00367846,-0.000329419,-0.000329419,0.00683339,
7.06415,0.730171,0.00375186,-0.000398158,-0.000398158,0.00767527,
7.27681,0.808519,0.00367137,-0.000345513,-0.000345513,0.00708131,
7.57715,0.822484,0.00374902,-0.000437962,-0.000437962,0.00803311,
7.83225,0.801356,0.0036699,-0.000372031,-0.000372031,0.00728321,
8.08009,0.818376,0.00374611,-0.000463415,-0.000463415,0.00838381,
8.3156,0.834994,0.00366664,-0.000380434,-0.000380434,0.00747935,
8.58966,0.92518,0.00374435,-0.00048356,-0.00048356,0.00868866,
8.83257,0.985378,0.00366472,-0.00038811,-0.00038811,0.00764446,
9.12498,1.02382,0.00375005,-0.000533851,-0.000533851,0.00896512,
9.36589,1.05535,0.00367003,-0.000426782,-0.000426782,0.00778815,
9.64723,1.12928,0.00375712,-0.000585614,-0.000585614,0.00921596,
9.9269,1.26203,0.00367515,-0.000461008,-0.000461008,0.00791648,
10.1723,1.34414,0.0037726,-0.000668703,-0.000668703,0.00943944,
10.3932,1.4237,0.00368784,-0.000523527,-0.000523527,0.00802522,
10.6232,1.49403,0.00379248,-0.000761095,-0.000761095,0.00961875,
10.841,1.51955,0.00370305,-0.000589611,-0.000589611,0.00810899,
11.1124,1.56198,0.00380962,-0.000836806,-0.000836806,0.00977025,
11.3948,1.60813,0.00371453,-0.000637868,-0.000637868,0.00818005,
11.6263,1.64921,0.00382169,-0.000892109,-0.000892109,0.00992294,
11.853,1.71884,0.00372152,-0.000668895,-0.000668895,0.00825347,
12.1137,1.80258,0.00383188,-0.000937809,-0.000937809,0.0100538,
12.3589,1.83318,0.00372783,-0.000695737,-0.000695737,0.00831489,
12.6185,1.8819,0.00384085,-0.000977729,-0.000977729,0.0101756,
12.819,2.03381,0.00373346,-0.000719264,-0.000719264,0.00837166,
13.0899,2.14095,0.00385643,-0.00103597,-0.00103597,0.0102747,
13.2968,2.29544,0.00374532,-0.000760694,-0.000760694,0.00841394,
13.4717,2.42145,0.00388216,-0.00112061,-0.00112061,0.0103532,
13.7205,2.54837,0.00376522,-0.000822767,-0.000822767,0.00844293,
13.9416,2.6467,0.00391534,-0.00121951,-0.00121951,0.0104101,
14.1694,2.81494,0.00378995,-0.000893183,-0.000893183,0.00846012,
14.423,2.92158,0.00395411,-0.00132584,-0.00132584,0.0104555,
14.6314,2.99059,0.003818,-0.000966899,-0.000966899,0.00847114,
14.8655,3.13917,0.00398686,-0.00141249,-0.00141249,0.0105047,
15.0776,3.34855,0.00383943,-0.00102147,-0.00102147,0.00848762,
15.2903,3.4953,0.00403005,-0.0015161,-0.0015161,0.0105338,
15.5049,3.69765,0.00387093,-0.00109385,-0.00109385,0.0084891,
15.7189,3.80916,0.00408214,-0.0016305,-0.0016305,0.0105465,
15.9409,3.96052,0.00390873,-0.00117357,-0.00117357,0.00848078,
16.1413,4.09001,0.00413115,-0.00173256,-0.00173256,0.0105609,
16.3334,4.30595,0.00394197,-0.00124022,-0.00124022,0.00847642,
16.549,4.4497,0.00418468,-0.00183593,-0.00183593,0.0105622,
16.7239,4.63127,0.00397943,-0.00130984,-0.00130984,0.0084636,
16.8852,4.77533,0.00423957,-0.00193554,-0.00193554,0.0105579,
17.0383,5.03284,0.00401737,-0.00137615,-0.00137615,0.00844844,
17.2166,5.16762,0.00430488,-0.00204425,-0.00204425,0.0105331,
17.368,5.37136,0.00406418,-0.00145137,-0.00145137,0.00841957,
17.5342,5.49819,0.00437106,-0.00214805,-0.00214805,0.0105066,
17.721,5.63739,0.00410992,-0.00152073,-0.00152073,0.00839164,
17.8763,5.79302,0.0044265,-0.0022323,-0.0022323,0.0104917,
18.0402,6.02235,0.00414585,-0.00157351,-0.00157351,0.00837393,
18.1993,6.2038,0.00448662,-0.00231792,-0.00231792,0.0104663,
18.3123,6.48712,0.00418746,-0.0016307,-0.0016307,0.00834772,
18.4527,6.67218,0.00456264,-0.0024176,-0.0024176,0.0104183,
18.597,6.82205,0.00424245,-0.00170049,-0.00170049,0.008305,
18.7541,7.0081,0.00463545,-0.00250897,-0.00250897,0.010376,
18.9508,7.16595,0.00429196,-0.00176063,-0.00176063,0.00826917,
19.0517,7.32431,0.00470058,-0.00258826,-0.00258826,0.0103438,
19.1267,7.64476,0.00433474,-0.00181092,-0.00181092,0.00824113,
19.256,7.82717,0.00478254,-0.00267903,-0.00267903,0.0102831,
19.3266,8.07721,0.0043936,-0.00187409,-0.00187409,0.00819139,
19.4313,8.26782,0.00487301,-0.00277303,-0.00277303,0.010213,
19.5252,8.42481,0.0044573,-0.0019383,-0.0019383,0.00813664,
19.6283,8.59919,0.00495727,-0.00285687,-0.00285687,0.0101512,
19.784,8.80018,0.00451384,-0.00199283,-0.00199283,0.00809011,
19.8703,8.98881,0.00503432,-0.00293071,-0.00293071,0.0100976,
19.9867,9.25945,0.00456479,-0.00204,-0.00204,0.00804962,
20.0468,9.44354,0.00511844,-0.00300596,-0.00300596,0.0100329,
20.116,9.72942,0.00462311,-0.00209042,-0.00209042,0.00799971,
20.1788,9.97366,0.0052145,-0.0030855,-0.0030855,0.00995161,
20.2153,10.2923,0.00469094,-0.00214488,-0.00214488,0.00793823,
20.2423,10.4975,0.00533203,-0.00317465,-0.00317465,0.0098449,
20.2892,10.8105,0.0047753,-0.00220707,-0.00220707,0.00785844,
20.3167,11.0629,0.00546137,-0.0032656,-0.0032656,0.00972736,
20.3517,11.3171,0.00486612,-0.00226904,-0.00226904,0.00777282,
20.3157,11.524,0.00559509,-0.0033529,-0.0033529,0.00960715,
20.3799,11.784,0.00495826,-0.00232721,-0.00232721,0.00768668,
20.402,12.0137,0.00572643,-0.00343222,-0.00343222,0.00948926,
20.3823,12.3395,0.00504746,-0.00237918,-0.00237918,0.00760341,
20.3498,12.5387,0.0058666,-0.0035086,-0.0035086,0.00935919,
20.3727,12.7924,0.00514464,-0.00243024,-0.00243024,0.0075105,
20.3738,12.9917,0.00600189,-0.00357675,-0.00357675,0.00923561,
20.3361,13.2185,0.00523621,-0.00247457,-0.00247457,0.00742406,
20.3049,13.4311,0.00612986,-0.00363592,-0.00363592,0.00911877,
20.2744,13.7255,0.00532214,-0.00251265,-0.00251265,0.00734299,
20.2336,13.9202,0.00626314,-0.00369068,-0.00369068,0.00899316,
20.1644,14.2126,0.00541401,-0.00254885,-0.00254885,0.00725433,
20.0995,14.4195,0.00640319,-0.00374154,-0.00374154,0.0088587,
19.9753,14.7151,0.00551113,-0.00258268,-0.00258268,0.00715954,
19.9121,14.9131,0.00655599,-0.00378893,-0.00378893,0.008708,
19.8898,15.1404,0.0056183,-0.00261465,-0.00261465,0.00705314,
19.7869,15.3071,0.00670075,-0.00383071,-0.00383071,0.00857211,
19.7554,15.4988,0.00571569,-0.00264119,-0.00264119,0.00695983,
19.6769,15.6753,0.00683131,-0.00386419,-0.00386419,0.00845056,
19.5519,15.9276,0.00580211,-0.00266192,-0.00266192,0.00687746,
19.4541,16.1189,0.00696515,-0.00389157,-0.00389157,0.00832063,
19.3403,16.3204,0.00589415,-0.00267956,-0.00267956,0.00678698,
19.2342,16.4925,0.00710071,-0.00391412,-0.00391412,0.00818812,
19.0825,16.7456,0.00598742,-0.002694,-0.002694,0.00669497,
18.9411,16.9146,0.00724518,-0.00393157,-0.00393157,0.00804402,
18.7273,17.2041,0.00608824,-0.00270528,-0.00270528,0.00659419,
18.607,17.4091,0.00740901,-0.00394218,-0.00394218,0.00787525,
18.3807,17.6389,0.00620483,-0.00271231,-0.00271231,0.00647522,
18.2306,17.8257,0.00758481,-0.0039471,-0.0039471,0.00769674,
18.1187,18.0178,0.00632804,-0.00271493,-0.00271493,0.00635083,
17.9495,18.1546,0.00775252,-0.00394859,-0.00394859,0.00753396,
17.8395,18.2895,0.0064411,-0.00271446,-0.00271446,0.00624018,
17.713,18.4525,0.00789958,-0.0039458,-0.0039458,0.00739376,
17.5009,18.6647,0.00653768,-0.00271114,-0.00271114,0.00614677,
17.3278,18.7884,0.00804594,-0.00393454,-0.00393454,0.00724861,
17.1726,18.9293,0.00663785,-0.00270234,-0.00270234,0.00604695,
17.0033,19.0909,0.00818366,-0.00391918,-0.00391918,0.00711242,
16.7784,19.224,0.00673101,-0.00269099,-0.00269099,0.00595443,
16.5839,19.3716,0.00832361,-0.00389613,-0.00389613,0.00697013,
16.3367,19.561,0.00682801,-0.00267448,-0.00267448,0.00585626,
16.1181,19.6309,0.00847564,-0.00386264,-0.00386264,0.00681189,
15.9056,19.7884,0.00693564,-0.00265073,-0.00265073,0.00574573,
15.7096,19.9051,0.00862773,-0.00382435,-0.00382435,0.00665618,
15.4669,20.0824,0.00704087,-0.0026239,-0.0026239,0.00563898,
15.2356,20.2271,0.00878323,-0.0037783,-0.0037783,0.00649694,
15.068,20.3574,0.00714885,-0.00259152,-0.00259152,0.00552936,
14.8319,20.434,0.00893497,-0.00372869,-0.00372869,0.00634463,
14.6229,20.5572,0.00725252,-0.00255678,-0.00255678,0.00542555,
14.3759,20.6431,0.00908009,-0.00367412,-0.00367412,0.00619804,
14.1331,20.7195,0.00735153,-0.00251884,-0.00251884,0.00532591,
13.8879,20.7883,0.00922106,-0.00361232,-0.00361232,0.00605259,
13.6069,20.8603,0.00744877,-0.00247598,-0.00247598,0.00522661,
13.3544,20.8876,0.00936165,-0.0035412,-0.0035412,0.0059043,
13.1184,20.9251,0.00754703,-0.00242666,-0.00242666,0.00512483,
12.8761,20.981,0.00949431,-0.00346834,-0.00346834,0.00576556,
12.7073,21.0164,0.00763818,-0.00237687,-0.00237687,0.00503106,
12.4374,21.0573,0.00961432,-0.00339913,-0.00339913,0.00564303,
12.194,21.1015,0.00771897,-0.00233006,-0.00233006,0.00494934,
11.9471,21.1172,0.00973199,-0.00332053,-0.00332053,0.00551754,
11.7188,21.0886,0.00780142,-0.00227578,-0.00227578,0.00486335,
11.4596,21.0721,0.00984185,-0.00324118,-0.00324118,0.0054002,
11.2631,21.0662,0.00787749,-0.00222175,-0.00222175,0.00478402,
10.9915,21.0264,0.00994288,-0.00316222,-0.00316222,0.00529164,
10.8022,20.9889,0.00794728,-0.0021683,-0.0021683,0.00471098,
10.5283,20.9891,0.0100345,-0.00308345,-0.00308345,0.00519092,
10.227,21.0385,0.00801101,-0.00211516,-0.00211516,0.00464329,
9.96656,21.0198,0.0101364,-0.00298201,-0.00298201,0.00507198,
9.81359,20.9768,0.00808697,-0.00204366,-0.00204366,0.00455953,
9.56348,20.9643,0.0102326,-0.00288814,-0.00288814,0.00496744,
9.40387,20.9147,0.00815381,-0.00198015,-0.00198015,0.00448925,
9.17363,20.8682,0.0103182,-0.0027998,-0.0027998,0.00487503,
8.85169,20.8521,0.00821259,-0.00192084,-0.00192084,0.00442767,
8.62684,20.7696,0.010405,-0.00269233,-0.00269233,0.00477191,
8.34068,20.6905,0.00827699,-0.00184566,-0.00184566,0.00435579,
8.0878,20.6121,0.0104895,-0.00257813,-0.00257813,0.00466999,
7.86032,20.529,0.0083392,-0.00176693,-0.00176693,0.00428583,
7.62327,20.4447,0.0105689,-0.00246281,-0.00246281,0.00457413,
7.29758,20.3877,0.00839694,-0.00168827,-0.00168827,0.00422083,
7.03378,20.2945,0.0106477,-0.00232988,-0.00232988,0.00447263,
6.78913,20.2069,0.00845703,-0.00159557,-0.00159557,0.00415048,
6.53733,20.1168,0.0107238,-0.00219271,-0.00219271,0.00437593,
6.32012,20.0208,0.00851395,-0.00150107,-0.00150107,0.00408448,
6.08224,19.9275,0.0107932,-0.00205839,-0.00205839,0.00428867,
5.84039,19.8305,0.00856491,-0.00140956,-0.00140956,0.00402569,
5.57331,19.6879,0.0108546,-0.00192222,-0.00192222,0.00420772,
5.45943,19.5545,0.00861107,-0.00131626,-0.00131626,0.00397088,
5.24124,19.4044,0.0109025,-0.00180418,-0.00180418,0.00414305,
5.05935,19.2989,0.00864609,-0.00123813,-0.00123813,0.00392857,
4.86416,19.1842,0.0109385,-0.00169215,-0.00169215,0.00408662,
4.74023,19.0346,0.00867459,-0.00116283,-0.00116283,0.00389101,
4.5075,18.8822,0.0109641,-0.0015966,-0.0015966,0.00404198,
4.35511,18.7503,0.00869539,-0.00109996,-0.00109996,0.00386189,
4.16562,18.6054,0.0109814,-0.00149701,-0.00149701,0.00399898,
4.07642,18.4544,0.00871315,-0.0010316,-0.0010316,0.00383253,
3.86669,18.2787,0.010992,-0.00141173,-0.00141173,0.00396467,
3.58627,18.1332,0.00872531,-0.000975201,-0.000975201,0.00380994,
3.41332,17.9828,0.0109969,-0.00128886,-0.00128886,0.00391932,
3.18064,17.8165,0.00873951,-0.000885738,-0.000885738,0.00377706,
2.96287,17.6325,0.011004,-0.00115079,-0.00115079,0.00387323,
2.81549,17.5128,0.00875431,-0.000787433,-0.000787433,0.00374465,
2.64111,17.2966,0.01101,-0.00101128,-0.00101128,0.00383188,
2.48634,17.1038,0.0087668,-0.000690308,-0.000690308,0.00371641,
2.30341,16.9383,0.0110053,-0.000880597,-0.000880597,0.003798,
2.16543,16.7695,0.00877198,-0.000601332,-0.000601332,0.00369384,
1.96243,16.5702,0.0109947,-0.00075588,-0.00075588,0.00377004,
1.82685,16.3426,0.00877324,-0.000515834,-0.000515834,0.00367517,
1.65212,16.1641,0.0109706,-0.000629345,-0.000629345,0.00374613,
1.46132,15.999,0.00876741,-0.000427671,-0.000427671,0.00365901,
1.30143,15.7641,0.0109402,-0.000488888,-0.000488888,0.00372472,
1.14882,15.541,0.00875821,-0.000327077,-0.000327077,0.00364432,
0.967038,15.3457,0.0108975,-0.000348906,-0.000348906,0.00370858,
0.766079,15.1222,0.00874187,-0.00022854,-0.00022854,0.00363363,
0.609213,14.9404,0.010841,-0.00018914,-0.00018914,0.00369676,
0.551238,14.734,0.00871776,-0.000112467,-0.000112467,0.00362597,
0.414873,14.4879,0.0107905,-5.67533e-05,-5.67533e-05,0.00369193,
0.256425,14.2614,0.0086953,-2.22725e-05,-2.22725e-05,0.00362336,
0.0981451,14.0033,0.0107178,7.71366e-05,7.71366e-05,0.00369214,
0.140408,13.7582,0.00866053,7.32295e-05,7.32295e-05,0.00362423,
0.0157517,13.5115,0.0106393,0.000166919,0.000166919,0.00369513,
-0.142673,13.2726,0.00862317,0.000131008,0.000131008,0.00362655,
-0.278724,13.0533,0.0105357,0.000275027,0.000275027,0.0037022,
-0.236626,12.8422,0.0085716,0.000212204,0.000212204,0.00363228,
-0.374087,12.6129,0.0104424,0.000349603,0.000349603,0.00370932,
-0.483844,12.3832,0.00852633,0.00026241,0.00026241,0.00363732,
-0.623884,12.1699,0.0103263,0.000445698,0.000445698,0.00372129,
-0.67986,11.9615,0.00846691,0.000337367,0.000337367,0.00364687,
-0.826529,11.7251,0.0102034,0.000549885,0.000549885,0.00373788,
-1.02865,11.4767,0.00840285,0.000417833,0.000417833,0.00365993,
-1.13691,11.2481,0.0100304,0.000707998,0.000707998,0.00377115,
-1.30909,11.0226,0.0083061,0.000547573,0.000547573,0.00368792,
-1.41225,10.7686,0.0098423,0.000887916,0.000887916,0.00382069,
-1.52582,10.5116,0.00819795,0.000690279,0.000690279,0.00372824,
-1.63769,10.2399,0.00963238,0.00105916,0.00105916,0.00388093,
-1.69915,10.0356,0.00807639,0.000823293,0.000823293,0.00377581,
-1.78888,9.80475,0.00941545,0.00120478,0.00120478,0.00394451,
-1.83395,9.59459,0.00795062,0.000935838,0.000935838,0.00382507,
-1.96315,9.33192,0.00920124,0.0013181,0.0013181,0.00400489,
-2.03596,9.0353,0.00782674,0.00102451,0.00102451,0.00387151,
-2.11477,8.8146,0.00891632,0.00142665,0.00142665,0.00407835,
-2.20145,8.56637,0.0076547,0.00112174,0.00112174,0.00393355,
-2.34404,8.30107,0.00862175,0.00152775,0.00152775,0.00416142,
-2.36493,8.08168,0.00747396,0.00121442,0.00121442,0.00400393,
-2.412,7.87557,0.00830287,0.00161635,0.00161635,0.00425369,
-2.53031,7.62253,0.00727387,0.00130078,0.00130078,0.00408386,
-2.69591,7.37982,0.00796378,0.00169408,0.00169408,0.00435779,
-2.80264,7.12659,0.00705474,0.00138211,0.00138211,0.00417631,
-2.85877,6.89363,0.0075526,0.00177343,0.00177343,0.00450052,
-2.87545,6.70383,0.00677084,0.0014751,0.0014751,0.0043111,
-2.91423,6.4941,0.00719313,0.00181974,0.00181974,0.0046284,
-2.96877,6.26481,0.00653062,0.00153101,0.00153101,0.00442348,
-3.10022,6.005,0.00683478,0.00182544,0.00182544,0.00473869,
-3.19659,5.72047,0.0062864,0.00155827,0.00155827,0.00452645,
