x, y, sigmaxx, sigmaxy, sigmayx, sigmayy,
-3.3037,5.4697,0.00636114,0.00178816,0.00178816,0.00487403,
-3.41224,5.20207,0.00593433,0.00156713,0.00156713,0.00467637,
-3.47819,4.9557,0.00585818,0.00172108,0.00172108,0.00504003,
-3.60929,4.65975,0.00554514,0.0015498,0.0015498,0.00486138,
-3.71294,4.40444,0.00534241,0.00160012,0.00160012,0.00521436,
-3.86219,4.118,0.0051322,0.00148292,0.00148292,0.0050624,
-3.93617,3.8823,0.00485489,0.00142895,0.00142895,0.00539767,
-3.99302,3.66446,0.00472114,0.00136165,0.00136165,0.00528031,
-4.07521,3.47932,0.0044799,0.00124802,0.00124802,0.00555793,
-4.16604,3.23684,0.00440541,0.00122172,0.00122172,0.00546137,
-4.28359,2.97598,0.00419914,0.00106141,0.00106141,0.00568879,
-4.38066,2.69187,0.00415852,0.00106558,0.00106558,0.00561317,
-4.46583,2.44446,0.00395505,0.000816641,0.000816641,0.00575967,
-4.57397,2.16844,0.00392469,0.000841765,0.000841765,0.00572882,
-4.67443,1.9468,0.00377883,0.000559401,0.000559401,0.00581786,
-4.79985,1.65669,0.00374936,0.000594838,0.000594838,0.00582546,
-4.92129,1.40601,0.00367735,0.000317472,0.000317472,0.00591023,
-4.97281,1.19508,0.00364307,0.000350759,0.000350759,0.00593069,
-5.0638,0.996561,0.00363764,0.000101762,0.000101762,0.00602433,
-5.11697,0.779917,0.0035985,0.000132868,0.000132868,0.00603181,
-5.21987,0.453192,0.00364001,-8.76239e-05,-8.76239e-05,0.00613778,
-5.29137,0.220292,0.00359526,-5.62517e-05,-5.62517e-05,0.00611695,
-4.99944,-8.11533,0.0036789,-0.000293782,-0.000293782,0.00621199,
-5.06473,-7.03813,0.00362893,-0.000273595,-0.000273595,0.00615726,
-5.3272,-5.99464,0.00425171,-0.00038301,-0.00038301,0.00511454,
-5.47957,-5.24858,0.00438897,-0.000445431,-0.000445431,0.00488613,
-5.67994,-5.0488,0.00508611,-0.000915293,-0.000915293,0.00505436,
-5.90739,-4.49818,0.00510631,-0.000955558,-0.000955558,0.00483539,
-6.136,-4.36583,0.00557577,-0.0014445,-0.0014445,0.00536724,
-6.42927,-3.85059,0.00534539,-0.00136905,-0.00136905,0.0051572,
-6.72767,-3.70511,0.00551831,-0.00174445,-0.00174445,0.00591749,
-6.89515,-3.39891,0.00513638,-0.00154225,-0.00154225,0.0056637,
-7.16015,-3.26893,0.00520338,-0.00183539,-0.00183539,0.00658877,
-7.30325,-3.07838,0.00479739,-0.00153698,-0.00153698,0.00620571,
-7.54075,-3.01843,0.00484666,-0.00178184,-0.00178184,0.00724902,
-7.56459,-3.08353,0.00448473,-0.00143407,-0.00143407,0.00668162,
-7.7528,-3.1192,0.00459888,-0.00172528,-0.00172528,0.0077832,
-7.79356,-3.21425,0.0042971,-0.00136559,-0.00136559,0.00701419,
-7.98903,-3.35087,0.0044684,-0.00171415,-0.00171415,0.00812553,
-8.05579,-3.46291,0.00421291,-0.00135452,-0.00135452,0.0071975,
-8.23466,-3.59759,0.00444409,-0.0017758,-0.0017758,0.00831941,
-8.29292,-3.90421,0.00421111,-0.00140543,-0.00140543,0.00727875,
-8.46318,-4.09223,0.00453052,-0.001925,-0.001925,0.00838298,
-8.53056,-4.4288,0.00429573,-0.00152483,-0.00152483,0.00726748,
-8.67529,-4.61648,0.00471024,-0.00213459,-0.00213459,0.00835496,
-8.71676,-4.91523,0.00444614,-0.00168175,-0.00168175,0.00719434,
-8.85999,-5.07302,0.00494441,-0.00235755,-0.00235755,0.00827155,
-8.96942,-5.33987,0.00462677,-0.00183791,-0.00183791,0.00709066,
-9.11895,-5.55209,0.00518419,-0.00256311,-0.00256311,0.00819732,
-9.21322,-5.78308,0.00479658,-0.00197054,-0.00197054,0.00700419,
-9.33932,-5.94573,0.00541168,-0.0027402,-0.0027402,0.00812924,
-9.47183,-6.05834,0.00495162,-0.00207961,-0.00207961,0.00692721,
-9.63594,-6.26236,0.00558117,-0.00287161,-0.00287161,0.00810149,
-9.73905,-6.50024,0.00505534,-0.00215357,-0.00215357,0.00689137,
-9.95134,-6.68127,0.00573583,-0.00298417,-0.00298417,0.00807682,
-10.1409,-6.85462,0.00515537,-0.00221811,-0.00221811,0.00685305,
-10.312,-7.0353,0.00585189,-0.0030785,-0.0030785,0.0080964,
-10.5382,-7.22044,0.00522205,-0.00226774,-0.00226774,0.00685125,
-10.7308,-7.37807,0.00593809,-0.00315677,-0.00315677,0.00813891,
-10.9811,-7.53532,0.00526882,-0.00230717,-0.00230717,0.00686557,
-11.1512,-7.69341,0.00598973,-0.00321845,-0.00321845,0.00820722,
-11.2962,-7.83679,0.00529065,-0.00233545,-0.00233545,0.00690025,
-11.4762,-7.98123,0.00602921,-0.00326734,-0.00326734,0.00826519,
-11.6594,-8.06365,0.00530985,-0.00235848,-0.00235848,0.00692618,
-11.8343,-8.19535,0.00604617,-0.00330315,-0.00330315,0.00833177,
-12.057,-8.2597,0.00531233,-0.00237316,-0.00237316,0.00696222,
-12.2828,-8.40134,0.00603916,-0.00332694,-0.00332694,0.00841309,
-12.498,-8.46512,0.00529775,-0.00238002,-0.00238002,0.00701105,
-12.6846,-8.5703,0.00601661,-0.00334384,-0.00334384,0.00850796,
-12.9814,-8.63908,0.00527335,-0.00238255,-0.00238255,0.00706883,
-13.2275,-8.75153,0.00597635,-0.00335165,-0.00335165,0.00861655,
-13.4598,-8.78428,0.00523678,-0.00237892,-0.00237892,0.00713681,
-13.6507,-8.85031,0.00592323,-0.00335118,-0.00335118,0.00873311,
-13.8853,-8.94868,0.00519249,-0.00237021,-0.00237021,0.00721004,
-14.1375,-9.05086,0.00587422,-0.00334904,-0.00334904,0.00883957,
-14.3722,-9.15794,0.00515459,-0.00236228,-0.00236228,0.00727393,
-14.5806,-9.25558,0.00583514,-0.00335024,-0.00335024,0.00893634,
-14.8908,-9.22642,0.00512478,-0.00235724,-0.00235724,0.00732982,
-15.1367,-9.32187,0.00577661,-0.00333789,-0.00333789,0.00904398,
-15.417,-9.42651,0.00507779,-0.00234147,-0.00234147,0.00739872,
-15.6333,-9.49008,0.00572761,-0.00332939,-0.00332939,0.00914437,
-15.9042,-9.55295,0.00504107,-0.00233012,-0.00233012,0.00745856,
-16.1351,-9.59234,0.00567988,-0.00331832,-0.00331832,0.00923764,
-16.403,-9.55583,0.00500531,-0.00231742,-0.00231742,0.00751459,
-16.5943,-9.59101,0.0056137,-0.00329256,-0.00329256,0.00934019,
-16.9037,-9.53937,0.00495431,-0.00229364,-0.00229364,0.00758156,
-17.1436,-9.62142,0.00553293,-0.00325426,-0.00325426,0.0094525,
-17.424,-9.61674,0.0048937,-0.00226158,-0.00226158,0.00765606,
-17.6621,-9.63697,0.00545934,-0.00321848,-0.00321848,0.00956116,
-17.9367,-9.57561,0.00484124,-0.00223307,-0.00223307,0.00772421,
-18.1584,-9.57244,0.00537833,-0.00317332,-0.00317332,0.00967194,
-18.363,-9.60434,0.00478255,-0.00219752,-0.00219752,0.00779603,
-18.5835,-9.61897,0.00531025,-0.00313392,-0.00313392,0.00976904,
-18.8544,-9.57972,0.0047357,-0.00216816,-0.00216816,0.00785571,
-19.0681,-9.56761,0.00524236,-0.00309127,-0.00309127,0.00986319,
-19.345,-9.40671,0.00468769,-0.00213578,-0.00213578,0.00791525,
-19.5575,-9.36471,0.00515537,-0.00302854,-0.00302854,0.00996849,
-19.8385,-9.19966,0.00462388,-0.0020877,-0.0020877,0.00798687,
-20.0657,-9.11364,0.00505302,-0.00294727,-0.00294727,0.0100856,
-20.2211,-9.26756,0.00454981,-0.00202692,-0.00202692,0.00806729,
-20.4432,-9.25877,0.00498591,-0.00289484,-0.00289484,0.0101785,
-20.6908,-9.12177,0.00450715,-0.00199214,-0.00199214,0.00812164,
-20.9193,-9.06897,0.00491611,-0.00283523,-0.00283523,0.0102681,
-21.1299,-8.974,0.00445857,-0.00194899,-0.00194899,0.00817883,
-21.3486,-8.9171,0.00484472,-0.00276974,-0.00276974,0.0103562,
-21.5492,-8.87299,0.00440844,-0.00190144,-0.00190144,0.00823621,
-21.7195,-8.77577,0.00477983,-0.00270727,-0.00270727,0.0104384,
-21.9386,-8.65649,0.00436394,-0.00185721,-0.00185721,0.00828828,
-22.1399,-8.5676,0.00470956,-0.00263421,-0.00263421,0.0105208,
-22.3987,-8.42415,0.00431447,-0.00180447,-0.00180447,0.00834294,
-22.5729,-8.34214,0.0046327,-0.00254874,-0.00254874,0.0106088,
-22.8558,-8.02324,0.0042601,-0.00174259,-0.00174259,0.00840212,
-23.0288,-7.91193,0.00453699,-0.00243199,-0.00243199,0.0107086,
-23.283,-7.68857,0.00419132,-0.00165703,-0.00165703,0.0084724,
-23.4782,-7.54357,0.00444058,-0.00230517,-0.00230517,0.0108129,
-23.654,-7.40018,0.00412433,-0.00156694,-0.00156694,0.00854297,
-23.8362,-7.24801,0.00435512,-0.00218431,-0.00218431,0.0109112,
-23.9989,-7.17316,0.00406683,-0.00148369,-0.00148369,0.00860626,
-24.1547,-7.01477,0.00428628,-0.00208032,-0.00208032,0.0109955,
-24.3426,-6.71222,0.00402182,-0.00141406,-0.00141406,0.00865814,
-24.4963,-6.5653,0.00421148,-0.00195531,-0.00195531,0.011075,
-24.5924,-6.43926,0.0039699,-0.00132538,-0.00132538,0.0087117,
-24.7208,-6.27602,0.00414952,-0.00184405,-0.00184405,0.0111464,
-24.9266,-6.02586,0.00392883,-0.00125004,-0.00125004,0.00875697,
-25.0467,-5.83637,0.00408736,-0.00172176,-0.00172176,0.0112138,
-25.1911,-5.65521,0.00388626,-0.00116445,-0.00116445,0.00880165,
-25.3342,-5.4805,0.00403036,-0.00159927,-0.00159927,0.0112769,
-25.5006,-5.22104,0.00384773,-0.0010798,-0.0010798,0.00884285,
-25.6177,-5.06247,0.0039747,-0.0014671,-0.0014671,0.011337,
-25.7443,-4.89029,0.00380975,-0.000987404,-0.000987404,0.00888272,
-25.8543,-4.70181,0.00392816,-0.00134564,-0.00134564,0.0113922,
-25.9861,-4.41985,0.00377898,-0.000905102,-0.000905102,0.00891738,
-26.0867,-4.23062,0.00388278,-0.00121268,-0.00121268,0.0114411,
-26.1919,-3.89374,0.00374815,-0.000812319,-0.000812319,0.0089496,
-26.2582,-3.68337,0.00383799,-0.00106239,-0.00106239,0.0114853,
-26.2922,-3.38949,0.00371756,-0.000706446,-0.000706446,0.00897972,
-26.3338,-3.16121,0.00379793,-0.000905551,-0.000905551,0.0115249,
-26.3631,-2.91731,0.00369077,-0.00059756,-0.00059756,0.00900632,
-26.4114,-2.70274,0.00376498,-0.000751721,-0.000751721,0.0115593,
-26.4939,-2.57583,0.00366919,-0.00049241,-0.00049241,0.00902859,
-26.5397,-2.35007,0.00374174,-0.000621653,-0.000621653,0.0115904,
-26.6026,-2.14795,0.00365458,-0.000406771,-0.000406771,0.00904685,
-26.6232,-1.92214,0.00372374,-0.000496746,-0.000496746,0.0116131,
-26.637,-1.63858,0.00364306,-0.00032236,-0.00032236,0.00906036,
-26.6255,-1.43253,0.00370897,-0.000360689,-0.000360689,0.0116264,
-26.639,-1.1831,0.00363349,-0.000227471,-0.000227471,0.00906909,
-26.6599,-0.973074,0.00369885,-0.000223001,-0.000223001,0.0116354,
-26.6828,-0.686464,0.00362722,-0.000132503,-0.000132503,0.0090748,
-26.6635,-0.451887,0.00369343,-7.86058e-05,-7.86058e-05,0.0116391,
-26.6256,-0.106636,0.00362424,-3.23859e-05,-3.23859e-05,0.009077,
-26.5982,0.134621,0.00369372,8.332e-05,8.332e-05,0.0116322,
-26.5825,0.459503,0.00362541,8.14719e-05,8.14719e-05,0.00907278,
-26.5588,0.707593,0.00370124,0.000255363,0.000255363,0.0116191,
-26.5632,1.00071,0.00363175,0.000201383,0.000201383,0.00906397,
-26.5099,1.28413,0.00371618,0.000427989,0.000427989,0.0116022,
-26.4692,1.49828,0.00364314,0.000320052,0.000320052,0.00905184,
-26.4199,1.7069,0.00373729,0.00059213,0.00059213,0.0115815,
-26.3803,1.89138,0.00365848,0.000431292,0.000431292,0.00903678,
-26.3041,2.11787,0.00376084,0.000733437,0.000733437,0.0115622,
-26.2531,2.28718,0.00367481,0.000524447,0.000524447,0.00902247,
-26.1814,2.50847,0.00378611,0.000858436,0.000858436,0.0115391,
-26.1103,2.76589,0.00369223,0.000607287,0.000607287,0.00900599,
-26.0102,2.9837,0.00381678,0.000986791,0.000986791,0.0115048,
-25.906,3.29733,0.00371407,0.000695843,0.000695843,0.00898239,
-25.8147,3.53351,0.00385668,0.0011297,0.0011297,0.0114556,
-25.7169,3.71869,0.00374305,0.00079675,0.00079675,0.00894907,
-25.5934,3.92421,0.00390069,0.0012679,0.0012679,0.0114074,
-25.538,4.07996,0.00377398,0.000891418,0.000891418,0.00891641,
-25.4085,4.27712,0.00394468,0.00139161,0.00139161,0.0113629,
-25.2493,4.51658,0.00380406,0.000974103,0.000974103,0.00888634,
-25.0883,4.71792,0.00399467,0.00151757,0.00151757,0.0113065,
-24.9805,4.91003,0.00383929,0.00106112,0.00106112,0.0088482,
-24.8146,5.10643,0.00404872,0.00164106,0.00164106,0.011246,
-24.6493,5.33816,0.00387714,0.00114605,0.00114605,0.00880754,
-24.4687,5.52526,0.00411064,0.00176922,0.00176922,0.0111741,
-24.2864,5.69457,0.00392106,0.0012355,0.0012355,0.0087591,
-24.1141,5.85923,0.00417605,0.00189301,0.00189301,0.0110993,
-23.947,6.01183,0.00396675,0.00132065,0.00132065,0.00870936,
-23.7892,6.21158,0.00424147,0.00200715,0.00200715,0.0110263,
-23.6391,6.35836,0.00401177,0.00139812,0.00139812,0.00866108,
-23.4789,6.53858,0.00430935,0.00211665,0.00211665,0.0109506,
-23.2512,6.79523,0.00405888,0.00147317,0.00147317,0.00861058,
-23.0436,6.94689,0.00439152,0.00223776,0.00223776,0.0108534,
-22.8382,7.1176,0.00411809,0.00155954,0.00155954,0.00854451,
-22.6124,7.27066,0.00447837,0.00235608,0.00235608,0.010754,
-22.4422,7.39075,0.0041791,0.0016418,0.0016418,0.00847803,
-22.1977,7.54225,0.0045634,0.0024637,0.0024637,0.010659,
-22.0238,7.6843,0.00423758,0.00171506,0.00171506,0.00841533,
-21.8223,7.87728,0.0046506,0.00256563,0.00256563,0.0105593,
-21.6294,8.00122,0.00429827,0.00178546,0.00178546,0.00834913,
-21.4276,8.14537,0.00474351,0.00266621,0.00266621,0.0104528,
-21.2313,8.13916,0.00436368,0.00185583,0.00185583,0.00827767,
-21.0252,8.30509,0.00482278,0.00274708,0.00274708,0.010365,
-20.8629,8.44941,0.00441651,0.00190941,0.00190941,0.00822132,
-20.6018,8.58463,0.00491022,0.00282964,0.00282964,0.0102641,
-20.3516,8.72321,0.00447849,0.00196784,0.00196784,0.00815329,
-20.1412,8.86353,0.00501172,0.00291735,0.00291735,0.0101414,
-19.9637,8.93997,0.00455205,0.00203169,0.00203169,0.00807011,
-19.756,9.06098,0.00511359,0.00300033,0.00300033,0.0100247,
-19.5526,9.11509,0.00462338,0.00208982,0.00208982,0.0079924,
-19.2937,9.24257,0.00521086,0.00307418,0.00307418,0.00991417,
-19.0039,9.33684,0.00469051,0.00214084,0.00214084,0.00791955,
-18.7782,9.42862,0.00532048,0.00314879,0.00314879,0.00978074,
-18.5251,9.52473,0.00476972,0.00219544,0.00219544,0.00782951,
-18.2452,9.57461,0.00543586,0.00322118,0.00322118,0.00964242,
-17.9401,9.70944,0.00485211,0.00224782,0.00224782,0.0077369,
-17.6761,9.82233,0.00556402,0.00329267,0.00329267,0.00948411,
-17.409,9.91875,0.00494512,0.0023009,0.0023009,0.00763026,
-17.142,10.0172,0.0057045,0.00336338,0.00336338,0.00931388,
-16.879,10.1255,0.00504679,0.00235323,0.00235323,0.00751527,
-16.6057,10.2124,0.00585546,0.00343084,0.00343084,0.00913348,
-16.3794,10.2903,0.00515566,0.00240302,0.00240302,0.00739323,
-16.1036,10.378,0.00600665,0.00349083,0.00349083,0.00895683,
-15.9058,10.3575,0.00526287,0.00244648,0.00244648,0.00727477,
-15.6475,10.4297,0.00613987,0.00353738,0.00353738,0.00880275,
-15.4658,10.3839,0.00535433,0.00247924,0.00247924,0.00717423,
-15.1465,10.4296,0.00624907,0.00356966,0.00356966,0.00867322,
-14.8935,10.4706,0.00542813,0.00250206,0.00250206,0.00709153,
-14.6482,10.5029,0.0063662,0.00359383,0.00359383,0.00851973,
-14.4333,10.4492,0.00551481,0.00252289,0.00252289,0.00698807,
-14.1624,10.479,0.00646943,0.00361118,0.00361118,0.00838523,
-13.834,10.6555,0.00558803,0.00253774,0.00253774,0.00690093,
-13.5681,10.7213,0.00661508,0.00362561,0.00362561,0.00818815,
-13.3433,10.7044,0.00570273,0.00255457,0.00255457,0.00676222,
-13.0663,10.7383,0.00676582,0.00363884,0.00363884,0.00799919,
-12.8162,10.8299,0.00581384,0.00256788,0.00256788,0.00663408,
-12.5359,10.8901,0.00693131,0.00364437,0.00364437,0.0077918,
-12.3331,10.8314,0.00593754,0.00257601,0.00257601,0.00649132,
-12.0693,10.869,0.00708387,0.00364314,0.00364314,0.00760414,
-11.8302,10.9305,0.00604706,0.00257834,0.00257834,0.00636612,
-11.5379,10.9594,0.00724244,0.00363108,0.00363108,0.00740441,
-11.3297,10.9584,0.00616514,0.00257367,0.00257367,0.00622907,
-11.0505,10.9066,0.00739771,0.00360968,0.00360968,0.00720668,
-10.754,10.8687,0.00628029,0.00256254,0.00256254,0.00609439,
-10.4907,10.8702,0.00754027,0.0035731,0.0035731,0.00700774,
-10.2736,10.8499,0.00638793,0.00254232,0.00254232,0.0059605,
-10.0219,10.9014,0.00767667,0.00353057,0.00353057,0.00681796,
-9.76447,10.9561,0.00649126,0.00251768,0.00251768,0.00583258,
-9.54092,10.9275,0.00783433,0.00347402,0.00347402,0.0066036,
-9.281,10.9588,0.00661569,0.00248215,0.00248215,0.00568159,
-9.03807,10.9328,0.00799338,0.0034094,0.0034094,0.00639247,
-8.77053,10.9702,0.006738,0.00244074,0.00244074,0.00553522,
-8.53738,10.9196,0.00815384,0.00333016,0.00333016,0.00617554,
-8.41345,10.8207,0.00686288,0.00238874,0.00238874,0.00538388,
-8.16108,10.8292,0.00827041,0.00326529,0.00326529,0.00601796,
-7.77955,10.9042,0.00694562,0.002349,0.002349,0.00528277,
-7.51129,10.9031,0.00841311,0.00315017,0.00315017,0.00579187,
-7.23246,10.8959,0.00706985,0.00226997,0.00226997,0.00511771,
-7.00234,10.919,0.00857331,0.00301528,0.00301528,0.00555319,
